Sample_ID,SHAP_blaNDM1,SHAP_mecA,SHAP_vanA,SHAP_KPC,SHAP_icaADBC,SHAP_AHL_AI2,SHAP_bap_pel_psl,SHAP_cdiGMP,SHAP_FadA,SHAP_CagA,SHAP_pks,SHAP_miRNA21
BIO0070,1.21,1.01,0.36,-0.61,21.37,17.88,27.49,29.36,-0.79,-0.14,-0.77,0.8
BIO0071,19.05,31.67,31.8,17.48,-4.44,1.98,25.42,16.95,0.47,-1.07,0.84,-0.82
BIO0072,-0.14,-0.88,-0.98,-3.2,28.36,22.86,17.54,31.24,30.32,23.49,19.42,26.77
BIO0073,0.0,0.0,0.0,-0.0,-0.36,0.31,0.39,0.14,0.42,-1.38,0.96,0.84
BIO0074,-2.58,0.12,12.22,2.57,0.71,0.68,1.19,1.01,-0.16,-0.3,0.22,-0.11
BIO0075,-0.16,2.55,0.39,-1.4,0.87,28.04,-2.9,17.7,27.11,31.7,20.26,20.92
BIO0076,-0.0,-0.11,0.24,0.05,19.43,24.12,26.37,30.09,29.36,-4.14,27.79,28.81
BIO0077,-2.3,20.25,27.12,23.73,33.08,15.53,33.64,17.75,34.81,23.81,-3.62,36.96
BIO0078,0.0,-0.0,-0.0,0.0,0.04,-0.25,0.21,0.3,14.63,26.95,29.16,29.25
BIO0079,0.14,-0.45,1.55,1.96,0.27,0.58,-1.86,2.09,2.12,-0.92,0.46,-3.3
BIO0080,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-1.74,17.33,-1.36,1.07
BIO0081,0.19,-1.49,-5.28,3.14,3.2,18.3,-1.94,21.66,0.17,-0.29,0.08,0.06
BIO0082,27.03,0.73,19.64,24.9,32.79,-1.22,18.01,25.77,-0.0,0.0,-0.0,-0.0
BIO0083,-0.04,0.19,0.19,-0.18,31.86,21.81,21.98,21.95,1.1,-1.32,-2.43,1.05
BIO0084,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,27.87,-2.02,24.83,31.09
BIO0085,-4.03,-0.8,26.79,-0.98,24.22,22.93,26.44,25.7,-0.17,-0.17,-0.82,0.03
BIO0086,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,1.47,-8.03,-0.21,3.69
BIO0087,-4.1,20.9,-3.02,24.88,0.33,-0.09,0.28,-0.4,-1.01,-1.43,-0.52,1.24
BIO0088,-1.02,0.49,-0.72,0.86,0.87,0.34,0.38,-1.1,20.24,1.93,2.02,0.81
BIO0089,0.0,0.0,0.0,0.0,-0.86,3.06,-2.05,-1.73,-3.79,2.51,-0.7,-2.3
BIO0090,26.57,24.76,22.58,26.08,22.86,23.97,36.68,15.99,0.0,-0.0,0.0,0.0
BIO0091,-2.76,17.54,22.55,-1.96,21.65,2.44,21.13,30.57,2.48,-1.19,17.87,-0.55
BIO0092,0.24,-0.55,-1.26,-1.25,-2.35,16.58,-0.9,1.47,-0.96,-0.66,0.18,3.0
BIO0093,-0.0,-0.0,0.0,0.0,-1.8,3.18,0.7,2.22,20.55,16.73,31.14,31.59
BIO0094,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-2.77,1.53,-2.55,0.95
BIO0095,15.74,0.38,1.68,1.89,-0.0,0.0,-0.0,0.0,3.66,-2.73,0.71,2.6
BIO0096,-0.11,0.02,-0.15,-0.22,4.03,3.85,17.24,22.78,0.0,0.0,-0.0,0.0
BIO0097,23.0,28.9,25.76,22.33,14.72,28.56,32.12,18.71,-1.12,28.88,2.07,23.52
BIO0098,-3.69,25.8,16.64,24.67,27.68,28.59,18.64,22.99,24.33,2.55,27.13,3.89
BIO0099,24.84,24.73,1.79,19.24,-0.38,20.13,3.77,25.33,0.66,17.41,-3.8,3.73
BIO0100,-0.0,0.0,0.0,0.0,-0.06,-0.17,0.07,-0.2,-0.0,-0.0,0.0,0.0
BIO0101,33.53,-1.45,19.99,-1.43,25.95,23.89,27.99,19.57,30.15,20.12,19.29,30.44
BIO0102,0.0,0.0,-0.0,-0.0,0.28,1.9,-2.28,22.73,-1.21,28.07,4.6,34.72
BIO0103,0.35,-0.13,0.4,0.52,2.87,28.39,20.33,25.52,34.97,16.79,-4.31,32.83
BIO0104,21.17,32.14,-1.91,-2.39,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0
BIO0105,0.0,-0.0,-0.0,-0.0,31.69,23.72,29.32,15.07,0.0,0.0,-0.0,0.0
BIO0106,-1.3,19.93,22.39,-2.38,20.54,26.84,26.59,26.03,-1.64,28.55,32.38,5.14
BIO0107,24.58,31.9,14.39,-2.33,16.83,2.94,21.52,23.5,-0.0,0.0,-0.0,-0.0
BIO0108,-0.06,0.57,-0.63,0.53,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
BIO0109,-2.55,-1.99,19.42,-0.55,-0.11,-0.18,0.14,0.27,24.69,-1.46,-1.83,-2.02
BIO0110,19.88,20.21,33.45,26.46,-0.69,0.06,-0.17,-0.59,24.61,26.6,23.82,24.97
BIO0111,2.84,16.9,1.14,-2.22,-2.68,19.9,26.64,23.78,33.0,17.54,33.47,15.99
BIO0112,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.7,-1.68,-0.48,0.64
BIO0113,-2.21,20.85,-0.0,-0.65,0.24,-0.95,0.01,0.79,-0.46,-0.12,0.71,-0.11
BIO0114,0.0,0.0,0.0,-0.0,21.9,-2.27,20.41,27.82,0.1,2.24,-0.49,20.97
BIO0115,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.04,-0.11,-0.02,-0.23
BIO0116,-0.0,0.0,0.0,-0.0,18.43,29.71,21.64,30.23,32.19,1.04,27.67,25.59
BIO0117,-1.58,0.79,1.34,-0.29,0.33,0.97,1.33,1.97,-0.9,2.79,0.85,21.46
BIO0118,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,27.3,22.76,-4.0,39.34
BIO0119,-0.4,0.29,-2.35,2.15,0.28,0.03,0.05,0.14,32.01,30.43,2.58,26.08
BIO0120,-1.49,1.95,1.56,-1.6,2.99,17.55,-3.37,25.29,0.0,-0.0,-0.0,0.0
BIO0121,32.21,29.43,16.95,21.41,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
BIO0122,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.38,2.12,-2.27,16.73
BIO0123,0.33,-0.34,0.38,-0.05,0.0,0.0,-0.0,-0.0,34.66,27.99,0.37,-2.98
BIO0124,-0.0,0.0,-0.0,-0.0,30.91,14.18,1.56,31.86,0.56,0.49,-0.24,0.11
BIO0125,-0.0,0.0,0.0,-0.0,17.16,-2.44,-1.42,-2.18,29.03,28.52,29.73,12.71
BIO0126,0.13,-0.03,0.02,0.12,1.43,-3.56,1.46,1.66,0.0,0.0,0.0,-0.0
BIO0127,0.0,0.0,-0.0,0.0,-1.8,23.04,-0.29,24.27,0.08,0.42,-0.18,1.03
BIO0128,17.88,3.63,17.57,34.13,-0.48,-0.8,0.43,0.19,-2.1,0.15,24.05,41.6
BIO0129,-3.77,1.96,31.69,17.17,-0.0,0.0,0.0,-0.0,2.27,0.54,1.77,-0.42
BIO0130,0.97,0.01,0.49,0.23,2.27,14.64,0.5,-2.49,1.26,1.54,-3.03,1.17
BIO0131,-0.79,0.67,0.38,-0.56,21.1,-0.73,28.57,0.8,-0.0,0.0,0.0,0.0
BIO0132,-1.17,21.11,23.87,-3.66,0.0,-0.0,-0.0,-0.0,16.36,31.48,-2.78,31.09
BIO0133,-2.27,30.35,18.34,-4.13,-0.0,0.0,0.0,-0.0,0.57,-0.25,0.04,-0.94
BIO0134,32.0,18.62,28.57,14.71,2.01,-0.66,1.44,-0.79,0.0,0.0,0.0,-0.0
BIO0135,-0.92,0.92,-0.81,1.15,19.04,2.09,-1.93,-1.63,-0.76,0.99,0.23,1.53
BIO0136,0.26,-0.56,0.51,0.37,19.4,23.21,20.32,37.07,2.76,3.35,2.25,-0.34
BIO0137,15.85,28.74,2.31,2.39,25.62,23.95,20.17,26.97,38.34,23.44,2.56,23.77
BIO0138,24.17,3.54,14.38,3.71,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
BIO0139,-0.0,0.0,0.0,-0.0,0.08,-0.52,0.37,0.53,43.13,27.55,-2.04,18.58
BIO0140,0.4,0.94,1.0,0.36,0.0,-0.0,0.0,-0.0,0.25,0.03,0.11,-0.11
BIO0141,20.7,2.73,24.05,-3.52,0.39,-4.51,2.6,21.69,-0.09,0.99,-1.5,-1.13
BIO0142,0.0,0.0,-0.0,-0.0,27.57,15.94,38.14,18.36,34.46,15.67,32.62,17.24
BIO0143,-0.08,-0.04,0.01,0.07,-0.0,0.0,-0.0,0.0,36.76,26.11,20.66,16.47
BIO0144,2.69,2.41,-1.41,-1.39,-0.17,-0.23,0.13,-0.27,28.5,26.44,2.65,27.92
BIO0145,-1.59,-0.55,-1.61,2.16,2.35,-0.86,16.31,0.18,30.73,26.65,13.03,29.59
BIO0146,0.0,-0.0,0.0,0.0,0.38,0.78,0.07,0.37,-1.2,39.61,-0.36,36.43
BIO0147,0.0,-0.0,0.0,0.0,18.21,17.55,25.25,38.99,24.72,23.82,32.22,19.24
BIO0148,2.67,1.0,0.43,-0.8,1.89,0.24,-0.99,-1.08,1.05,26.52,-4.65,33.78
BIO0149,25.62,17.78,3.17,-3.33,-5.15,18.97,3.81,1.67,2.71,-0.97,-1.7,17.21
BIO0150,-3.37,-1.21,-4.07,-0.05,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BIO0151,-0.0,0.0,0.0,0.0,24.79,22.04,27.49,25.69,2.86,0.72,35.8,27.11
BIO0152,21.05,29.93,27.73,21.28,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
BIO0153,-1.7,0.74,-2.72,16.74,0.67,15.74,-2.96,24.42,-0.0,0.0,-0.0,-0.0
BIO0154,2.28,2.34,22.11,0.76,22.6,-2.07,23.58,2.75,33.63,19.43,33.31,-0.02
BIO0155,-0.0,-0.0,0.0,-0.0,-0.64,2.81,14.94,-2.2,29.74,30.25,19.97,20.04
BIO0156,1.2,-1.25,-1.35,2.2,21.22,18.49,24.19,33.59,-0.0,-0.0,0.0,0.0
BIO0157,0.0,0.0,0.0,0.0,20.26,37.19,22.48,20.07,0.0,0.0,0.0,0.0
BIO0158,-0.0,-0.0,0.0,0.0,23.08,26.44,24.82,25.66,3.57,27.88,28.33,29.53
BIO0159,0.75,1.02,1.38,1.25,0.85,-0.28,18.45,0.32,-0.0,-0.0,0.0,0.0
BIO0160,-1.89,-2.96,0.31,21.75,-1.17,1.1,2.07,-1.66,0.0,-0.0,-0.0,-0.0
BIO0161,2.77,18.7,1.29,-2.74,-2.6,-1.36,-1.08,1.06,0.01,-0.02,0.02,-0.05
BIO0162,20.71,21.11,21.12,37.06,-0.39,0.72,-0.29,0.39,2.39,0.43,0.35,-3.64
BIO0163,-1.34,-0.2,18.33,-2.23,3.22,20.54,-1.39,23.24,23.09,38.83,-0.2,27.28
BIO0164,0.38,0.75,-0.08,0.69,2.5,1.43,-1.11,0.36,2.06,-0.26,0.91,-0.17
BIO0165,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.41,0.54,-2.6,-1.75
BIO0166,-0.35,-0.51,-0.31,0.04,-0.09,0.01,-1.27,0.93,31.55,23.17,3.69,30.09
BIO0167,0.0,0.0,-0.0,0.0,1.86,0.59,-1.73,16.41,2.84,32.74,15.43,33.9
BIO0168,22.99,35.96,15.79,25.25,24.66,28.12,28.71,18.5,0.48,-0.5,0.26,0.15
BIO0169,-1.06,0.73,-0.72,-0.99,32.21,25.9,16.18,21.91,-0.0,0.0,-0.0,0.0
BIO0170,35.66,27.59,16.99,19.76,-1.27,3.49,-3.08,19.16,-0.43,1.23,0.01,0.42
BIO0171,22.74,33.33,23.84,1.69,17.08,34.32,23.93,24.27,28.04,29.14,-4.9,36.22
BIO0172,16.81,3.07,3.21,27.8,27.8,26.34,17.66,22.61,0.0,0.0,-0.0,0.0
BIO0173,-0.94,-2.01,0.22,0.33,-0.0,-0.0,0.0,0.0,-0.92,0.03,-0.01,-1.05
BIO0174,0.0,0.0,-0.0,-0.0,25.35,26.21,23.76,24.67,25.68,-1.78,2.06,36.58
BIO0175,0.0,0.0,-0.0,-0.0,-3.18,25.96,21.54,26.12,1.2,-0.52,-1.27,-0.0
BIO0176,0.0,0.0,0.0,0.0,-1.99,1.24,-2.72,-1.36,29.77,21.37,15.25,33.61
BIO0177,-0.63,0.06,-0.65,0.75,-0.28,0.83,-0.29,0.8,-0.82,-0.29,0.57,-2.12
BIO0178,-0.0,-0.0,0.0,-0.0,29.24,33.01,23.9,12.95,-1.0,14.21,-0.67,2.32
BIO0179,-0.0,-0.0,-0.0,-0.0,-0.47,26.95,0.66,23.11,-3.22,25.39,38.88,18.5
BIO0180,1.19,-0.89,0.47,-0.24,14.7,1.39,-1.81,1.39,-5.18,-0.2,2.92,-3.7
BIO0181,1.13,16.3,-1.58,28.39,0.1,0.19,0.05,0.16,-4.06,26.57,3.83,-1.94
BIO0182,1.98,0.53,-1.44,21.05,1.35,2.04,-2.43,17.78,-0.0,-0.0,0.0,-0.0
BIO0183,0.0,-0.0,-0.0,-0.0,21.24,18.01,25.3,30.85,3.03,1.2,20.27,2.39
BIO0184,2.75,1.94,18.39,25.22,31.25,-3.83,0.3,16.42,0.63,29.02,0.82,31.32
BIO0185,-0.0,0.0,-0.0,-0.0,17.98,2.18,22.25,-3.38,-0.0,-0.0,-0.0,0.0
BIO0186,0.64,0.02,-1.61,1.13,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
BIO0187,-0.23,-0.33,0.36,-0.38,25.76,22.14,27.39,24.71,-1.13,0.38,-2.51,13.88
BIO0188,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,40.35,24.47,19.58,3.5
BIO0189,4.35,18.0,3.78,3.07,-1.09,-0.86,-2.68,-2.87,-0.27,20.13,-3.54,41.87
BIO0190,0.0,0.0,-0.0,0.0,28.26,-0.2,3.34,20.4,-0.45,-1.89,1.77,23.29
BIO0191,0.27,-0.99,0.38,0.06,0.49,-0.42,-0.46,0.44,25.55,27.27,27.08,-3.1
BIO0192,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
BIO0193,32.1,22.31,27.92,14.37,0.0,0.0,-0.0,0.0,35.12,30.08,-3.99,22.31
BIO0194,1.6,0.98,1.87,-1.15,0.11,-0.11,0.07,-0.02,-0.0,-0.0,-0.0,-0.0
BIO0195,-0.01,-1.83,-1.89,-1.67,0.0,0.0,-0.0,0.0,-1.51,2.02,-0.08,22.99
BIO0196,26.67,21.83,3.18,23.22,22.59,27.32,30.94,19.05,28.67,-1.09,33.0,-1.14
BIO0197,-0.59,-0.53,-0.68,0.11,23.88,28.89,20.37,22.66,28.97,20.61,21.37,29.06
BIO0198,22.07,20.39,29.12,28.33,2.85,2.38,-1.53,-0.94,20.09,38.35,18.2,23.37
BIO0199,18.45,-4.97,-0.01,2.87,-0.0,0.0,0.0,-0.0,-1.71,2.79,-0.19,-0.62
BIO0200,-0.0,0.0,0.0,0.0,24.19,1.4,20.85,27.46,0.0,0.0,0.0,-0.0
BIO0201,27.48,12.76,-2.89,2.17,20.42,-4.23,23.99,3.07,-0.83,0.38,-1.11,-0.87
BIO0202,15.44,26.55,37.45,20.56,-2.92,-0.42,1.28,-0.28,23.37,27.99,18.84,29.8
BIO0203,0.68,-2.55,0.84,-0.14,2.71,-1.31,1.41,20.76,-1.68,2.44,16.5,1.08
BIO0204,0.0,-0.0,-0.0,0.0,-0.16,0.68,-3.48,0.68,15.4,26.95,28.5,29.15
BIO0205,3.47,-0.78,-1.63,0.91,0.0,-0.0,0.0,-0.0,1.29,0.83,-0.32,-0.35
BIO0206,0.63,-0.66,-0.52,-0.69,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
BIO0207,-3.32,21.41,-0.05,1.93,25.79,31.63,22.12,20.46,20.29,-0.21,3.41,-4.19
BIO0208,0.3,20.13,-0.78,1.49,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
BIO0209,3.62,1.42,28.37,13.3,18.78,-2.15,20.91,31.96,27.75,0.74,2.43,38.97
BIO0210,0.0,-0.0,-0.0,-0.0,-0.19,0.65,0.2,-0.16,0.0,0.0,-0.0,-0.0
BIO0211,-0.05,0.98,-1.02,1.15,22.42,29.02,17.09,-0.77,-0.0,-0.0,0.0,0.0
BIO0212,0.17,-0.13,0.16,-0.04,19.33,-2.68,24.56,28.23,33.53,28.03,24.25,14.18
BIO0213,22.45,1.41,2.65,-1.09,-1.68,-0.3,1.21,-0.21,-3.12,20.54,-2.45,42.99
BIO0214,27.26,28.98,-2.79,12.97,26.67,27.87,22.5,18.36,32.52,23.51,-2.72,28.25
BIO0215,0.01,17.39,-0.37,1.62,20.7,23.27,26.44,28.4,32.84,22.56,22.18,22.43
BIO0216,-0.0,0.0,-0.0,0.0,-0.46,-0.15,-0.81,-1.07,0.08,0.05,-0.03,0.04
BIO0217,0.15,1.3,-0.4,0.94,1.86,29.04,3.56,11.84,-1.13,0.48,-0.3,9.7
BIO0218,0.02,21.98,3.07,31.22,18.83,27.43,28.8,21.54,29.24,5.97,28.33,23.27
BIO0219,-3.2,21.83,0.46,25.21,32.4,3.41,-0.85,14.55,21.07,-3.37,-1.49,38.17
BIO0220,-0.0,-0.0,0.0,0.0,28.69,24.95,17.99,27.27,15.87,2.96,34.25,31.52
BIO0221,-1.3,-3.5,1.61,2.78,-1.0,0.84,-0.21,-0.85,0.0,-0.0,-0.0,0.0
BIO0222,0.03,-0.08,0.04,-0.05,17.57,28.19,20.03,32.91,23.0,34.53,0.82,22.95
BIO0223,-3.47,19.73,-1.49,0.61,18.1,23.44,28.08,30.38,-0.85,0.31,-0.84,-0.9
BIO0224,2.35,0.09,2.19,-2.28,0.0,0.0,0.0,0.0,-1.83,-1.41,1.69,-1.07
BIO0225,-1.0,1.04,0.71,0.65,26.84,33.61,15.32,22.62,0.87,2.38,-2.43,13.53
BIO0226,-0.01,-0.04,0.04,-0.02,20.49,-1.06,1.77,0.88,0.06,0.07,0.06,-0.01
BIO0227,0.0,0.0,0.0,-0.0,0.01,-0.15,-0.02,0.02,-2.26,-1.73,-1.99,11.92
BIO0228,28.29,13.73,33.17,23.31,25.64,21.45,28.91,24.0,-0.03,-0.05,0.08,-0.04
BIO0229,-1.33,-3.22,-0.2,-0.85,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
BIO0230,2.12,19.18,1.25,28.66,-0.0,-0.0,0.0,-0.0,-2.29,1.51,-1.48,1.31
BIO0231,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
BIO0232,-0.0,0.0,-0.0,0.0,19.46,28.73,24.56,26.25,-0.23,0.05,-0.21,-0.12
BIO0233,31.65,23.85,21.48,23.02,1.97,19.34,0.94,25.06,0.0,-0.0,0.0,0.0
BIO0234,-2.93,21.08,4.58,17.52,0.56,-1.08,0.8,0.96,27.25,-5.18,32.82,-2.45
BIO0235,-0.0,0.0,-0.0,-0.0,20.89,17.74,2.33,34.35,22.47,-2.96,39.15,0.02
BIO0236,27.94,20.77,21.72,25.28,20.57,24.7,30.68,15.75,-0.13,0.2,0.93,0.75
BIO0237,17.53,-0.88,30.16,-2.33,0.12,-0.17,0.43,-0.58,30.96,38.77,-1.11,19.66
